id,backbone,reference_image,reference_patch,option_cos_image,option_cos_patch,option_l2_image,option_l2_patch,option_cos_act_vals,option_cos_act_percs,option_l2_act_vals,option_l2_act_percs,model_a,model_b,act_diff_per,reference_class,option_cos_class,option_l2_class,class_cos_equals,class_l2_equals,model,per_diff
row37_img_idx95_feisty-house_feisty-house_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0039_26348.jpg,"[80, 0, 118, 123]",train_cropped/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0038_794600.jpg,"[270, 50, 407, 122]",train_cropped/005.Crested_Auklet/Crested_Auklet_0062_794968.jpg,"[70, 43, 94, 110]",0.8907157778739929,100.0,0.7080938220024109,62.28955841064453,feisty-house,warm-beach,37.71044158935547,032.Mangrove_Cuckoo,032.Mangrove_Cuckoo,005.Crested_Auklet,True,False,feisty-house,37.71044158935547
row42_img_idx95_mellow-melon_mellow-melon_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0039_26348.jpg,"[78, 0, 118, 123]",train_cropped/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0015_26380.jpg,"[30, 0, 86, 81]",train_cropped/005.Crested_Auklet/Crested_Auklet_0062_794968.jpg,"[70, 43, 94, 110]",0.7829416990280151,99.32659912109376,0.7080938220024109,62.28955841064453,mellow-melon,warm-beach,37.03704071044923,032.Mangrove_Cuckoo,032.Mangrove_Cuckoo,005.Crested_Auklet,True,False,mellow-melon,37.03704071044923
row38_img_idx95_happy-temple_happy-temple_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0039_26348.jpg,"[78, 0, 118, 129]",train_cropped/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0050_794594.jpg,"[181, 38, 268, 67]",train_cropped/005.Crested_Auklet/Crested_Auklet_0062_794968.jpg,"[70, 43, 94, 110]",0.6454902291297913,98.1481475830078,0.7080938220024109,62.28955841064453,happy-temple,warm-beach,35.85858917236327,032.Mangrove_Cuckoo,032.Mangrove_Cuckoo,005.Crested_Auklet,True,False,happy-temple,35.85858917236327
row20_img_idx221_swift-vortex_swift-vortex_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/074.Florida_Jay/Florida_Jay_0108_64694.jpg,"[25, 37, 92, 77]",train_cropped/074.Florida_Jay/Florida_Jay_0002_64476.jpg,"[213, 40, 315, 92]",train_cropped/137.Cliff_Swallow/Cliff_Swallow_0044_133927.jpg,"[149, 33, 264, 166]",0.8935114741325378,100.0,1.6074295043945312,83.5016860961914,swift-vortex,cozy-plume,16.498313903808594,074.Florida_Jay,074.Florida_Jay,137.Cliff_Swallow,True,False,swift-vortex,16.498313903808594
row19_img_idx221_spunky-train_spunky-train_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/074.Florida_Jay/Florida_Jay_0108_64694.jpg,"[32, 41, 90, 80]",train_cropped/074.Florida_Jay/Florida_Jay_0036_65107.jpg,"[163, 81, 242, 166]",train_cropped/137.Cliff_Swallow/Cliff_Swallow_0044_133927.jpg,"[149, 33, 264, 166]",0.8176742196083069,100.0,1.6074295043945312,83.5016860961914,spunky-train,cozy-plume,16.498313903808594,074.Florida_Jay,074.Florida_Jay,137.Cliff_Swallow,True,False,spunky-train,16.498313903808594
row18_img_idx221_curvy-bridge_curvy-bridge_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/074.Florida_Jay/Florida_Jay_0108_64694.jpg,"[33, 39, 91, 82]",train_cropped/074.Florida_Jay/Florida_Jay_0053_64966.jpg,"[44, 109, 89, 205]",train_cropped/137.Cliff_Swallow/Cliff_Swallow_0044_133927.jpg,"[149, 33, 264, 166]",0.8799195289611816,100.0,1.6074295043945312,83.5016860961914,curvy-bridge,cozy-plume,16.498313903808594,074.Florida_Jay,074.Florida_Jay,137.Cliff_Swallow,True,False,curvy-bridge,16.498313903808594
row13_img_idx221_neat-house_neat-house_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/074.Florida_Jay/Florida_Jay_0108_64694.jpg,"[26, 37, 93, 73]",train_cropped/074.Florida_Jay/Florida_Jay_0047_65088.jpg,"[76, 61, 127, 160]",train_cropped/137.Cliff_Swallow/Cliff_Swallow_0044_133927.jpg,"[149, 33, 264, 166]",0.7213209867477417,99.49494934082033,1.6074295043945312,83.5016860961914,neat-house,cozy-plume,15.99326324462892,074.Florida_Jay,074.Florida_Jay,137.Cliff_Swallow,True,False,neat-house,15.99326324462892
row18_img_idx172_curvy-bridge_curvy-bridge_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/058.Pigeon_Guillemot/Pigeon_Guillemot_0068_40039.jpg,"[83, 39, 161, 76]",train_cropped/058.Pigeon_Guillemot/Pigeon_Guillemot_0024_39814.jpg,"[34, 86, 103, 156]",train_cropped/137.Cliff_Swallow/Cliff_Swallow_0018_132974.jpg,"[141, 0, 187, 63]",0.9207951426506042,100.0,1.61918044090271,85.3535385131836,curvy-bridge,cozy-plume,14.646461486816406,058.Pigeon_Guillemot,058.Pigeon_Guillemot,137.Cliff_Swallow,True,False,curvy-bridge,14.646461486816406
row18_img_idx121_curvy-bridge_curvy-bridge_best_cozy-plume_cozy-plume_best_densenet161,densenet161,val_cropped/041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0077_41688.jpg,"[237, 39, 326, 72]",train_cropped/041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0038_41649.jpg,"[57, 46, 85, 150]",train_cropped/137.Cliff_Swallow/Cliff_Swallow_0018_132974.jpg,"[141, 0, 187, 63]",0.7440782785415649,99.66329956054688,1.6333645582199097,86.02693939208984,curvy-bridge,cozy-plume,13.636360168457031,041.Scissor_tailed_Flycatcher,041.Scissor_tailed_Flycatcher,137.Cliff_Swallow,True,False,curvy-bridge,13.636360168457031
row37_img_idx46_feisty-house_feisty-house_best_warm-beach_warm-beach_best_resnet50[pretraining=inaturalist],resnet50[pretraining=inaturalist],val_cropped/016.Painted_Bunting/Painted_Bunting_0073_16737.jpg,"[184, 67, 287, 152]",train_cropped/016.Painted_Bunting/Painted_Bunting_0100_16735.jpg,"[52, 44, 116, 85]",train_cropped/011.Rusty_Blackbird/Rusty_Blackbird_0036_6550.jpg,"[62, 49, 191, 114]",0.8130016326904297,99.83164978027344,0.8143016695976257,88.55218505859375,feisty-house,warm-beach,11.279464721679688,016.Painted_Bunting,016.Painted_Bunting,011.Rusty_Blackbird,True,False,feisty-house,11.279464721679688
