Unnamed: 0,ref_id,ref_path,iou,proto_idx_cos,proto_path_cos,ref_box_cos,proto_box_cos,proto_rank_cos,act_percentile_cos,act_val_cos,proto_idx_l2,proto_path_l2,ref_box_l2,proto_box_l2,proto_rank_l2,act_percentile_l2,act_val_l2,img_idx,ref_box_mean,model_a,model_b,backbone,act_diff_per,class_ref,class_cos,class_l2,class_cos_equals,class_l2_equals,class_both_equals,class_both_not_equals,both_classes_eq_or_not_eq,act_percentile_min,percentile_bin
524258,row81_img_idx0_strong-apple_strong-apple_best_silent-lemon_silent-lemon_best_vgg19,val_cropped/165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0053_163615.jpg,0.8971291863345906,950,train_cropped/077.Tropical_Kingbird/Tropical_Kingbird_0102_69654.jpg,"[33, 133, 93, 185]","[43, 48, 172, 86]",4,98.1481475830078,0.9712952971458436,1248,,"[31, 135, 93, 187]","[56, 88, 118, 143]",6,98.1481475830078,2.09652042388916,488,"[32, 134, 93, 186]",strong-apple,silent-lemon,vgg19,0.0,165.Chestnut_sided_Warbler,077.Tropical_Kingbird,109.American_Redstart,False,False,False,True,True,98.1481475830078,4
524555,row82_img_idx0_wild-pebble_wild-pebble_best_lively-shore_lively-shore_best_vgg19,val_cropped/023.Brandt_Cormorant/Brandt_Cormorant_0038_23110.jpg,0.8158073269706088,815,train_cropped/071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0012_797101.jpg,"[25, 89, 223, 223]","[66, 122, 184, 224]",8,93.09764862060548,0.8893483877182007,282,train_cropped/024.Red_faced_Cormorant/Red_Faced_Cormorant_0032_796334.jpg,"[38, 106, 223, 223]","[151, 54, 224, 104]",32,95.11784362792967,1.929215908050537,67,"[31, 97, 223, 223]",wild-pebble,lively-shore,vgg19,2.0201950073241903,023.Brandt_Cormorant,071.Long_tailed_Jaeger,024.Red_faced_Cormorant,False,False,False,True,True,93.09764862060548,1
177007,row21_img_idx0_spicy-school_spicy-school_best_thrifty-cloud_thrifty-cloud_best_densenet161,val_cropped/161.Blue_winged_Warbler/Blue_Winged_Warbler_0092_162044.jpg,0.8007581140012417,609,train_cropped/161.Blue_winged_Warbler/Blue_Winged_Warbler_0014_161783.jpg,"[32, 37, 95, 104]","[39, 54, 103, 124]",15,97.47474670410156,0.6711334586143494,1256,train_cropped/161.Blue_winged_Warbler/Blue_Winged_Warbler_0034_161861.jpg,"[33, 38, 85, 103]","[119, 0, 172, 74]",23,97.306396484375,0.9518505930900574,478,"[32, 37, 90, 103]",spicy-school,thrifty-cloud,densenet161,0.1683502197265625,161.Blue_winged_Warbler,161.Blue_winged_Warbler,161.Blue_winged_Warbler,True,True,True,False,True,97.306396484375,4
81520,row12_img_idx0_smooth-jewel_smooth-jewel_best_shy-snow_shy-snow_best_densenet161,val_cropped/173.Orange_crowned_Warbler/Orange_Crowned_Warbler_0111_168040.jpg,0.8147321426752829,401,train_cropped/153.Philadelphia_Vireo/Philadelphia_Vireo_0068_794763.jpg,"[98, 51, 178, 107]","[28, 0, 101, 104]",38,93.09764862060548,0.5436983704566956,1894,train_cropped/157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0026_159686.jpg,"[98, 55, 171, 105]","[42, 27, 100, 88]",31,93.09764862060548,0.8977171778678894,514,"[98, 53, 174, 106]",smooth-jewel,shy-snow,densenet161,0.0,173.Orange_crowned_Warbler,153.Philadelphia_Vireo,157.Yellow_throated_Vireo,False,False,False,True,True,93.09764862060548,1
447531,row58_img_idx0_zippy-morning_zippy-morning_best_fiery-wildcat_fiery-wildcat_best_resnet50[pretraining=inaturalist],val_cropped/029.American_Crow/American_Crow_0059_25599.jpg,0.9090909088358332,875,train_cropped/134.Cape_Glossy_Starling/Cape_Glossy_Starling_0024_129384.jpg,"[142, 42, 223, 82]","[67, 41, 127, 97]",71,94.94949340820312,0.5191206932067871,301,train_cropped/025.Pelagic_Cormorant/Pelagic_Cormorant_0088_23855.jpg,"[142, 39, 223, 83]","[19, 53, 83, 108]",87,94.94949340820312,0.5973877906799316,84,"[142, 40, 223, 82]",zippy-morning,fiery-wildcat,resnet50[pretraining=inaturalist],0.0,029.American_Crow,134.Cape_Glossy_Starling,025.Pelagic_Cormorant,False,False,False,True,True,94.94949340820312,2
525574,row83_img_idx0_lively-school_lively-school_best_fiery-house_fiery-house_best_vgg19,val_cropped/126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0014_796906.jpg,0.8819095474617119,898,train_cropped/126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0051_796902.jpg,"[39, 40, 94, 92]","[104, 45, 176, 84]",5,100.0,0.9521735906600952,1375,train_cropped/126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0013_796942.jpg,"[39, 36, 93, 94]","[22, 84, 84, 138]",2,100.0,1.388034105300903,374,"[39, 38, 93, 93]",lively-school,fiery-house,vgg19,0.0,126.Nelson_Sharp_tailed_Sparrow,126.Nelson_Sharp_tailed_Sparrow,126.Nelson_Sharp_tailed_Sparrow,True,True,True,False,True,100.0,5
528178,row88_img_idx0_polite-parrot_polite-parrot_best_zippy-island_zippy-island_best_vgg19,val_cropped/055.Evening_Grosbeak/Evening_Grosbeak_0079_37979.jpg,0.8142954080944819,622,train_cropped/055.Evening_Grosbeak/Evening_Grosbeak_0001_37437.jpg,"[77, 77, 152, 126]","[76, 101, 149, 151]",6,99.83164978027344,0.9288528561592102,691,train_cropped/055.Evening_Grosbeak/Evening_Grosbeak_0093_37608.jpg,"[71, 72, 153, 125]","[109, 57, 167, 115]",4,99.83164978027344,3.0378198623657227,163,"[74, 74, 152, 125]",polite-parrot,zippy-island,vgg19,0.0,055.Evening_Grosbeak,055.Evening_Grosbeak,055.Evening_Grosbeak,True,True,True,False,True,99.83164978027344,5
411055,row56_img_idx0_sober-plume_sober-plume_best_shy-jewel_shy-jewel_best_resnet50[pretraining=inaturalist],val_cropped/002.Laysan_Albatross/Laysan_Albatross_0073_927.jpg,0.8118701006323497,1139,train_cropped/190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0032_182376.jpg,"[127, 41, 223, 95]","[57, 63, 131, 115]",169,93.2659912109375,0.455602079629898,522,train_cropped/044.Frigatebird/Frigatebird_0084_43006.jpg,"[136, 45, 223, 97]","[105, 54, 166, 111]",153,93.2659912109375,0.6047706604003906,4,"[131, 43, 223, 96]",sober-plume,shy-jewel,resnet50[pretraining=inaturalist],0.0,002.Laysan_Albatross,190.Red_cockaded_Woodpecker,044.Frigatebird,False,False,False,True,True,93.2659912109375,1
211144,row2_img_idx0_dreamy-puppy_dreamy-puppy_best_gentle-meadow_gentle-meadow_best_densenet161,val_cropped/150.Sage_Thrasher/Sage_Thrasher_0083_796450.jpg,0.8964275821389013,471,train_cropped/099.Ovenbird/Ovenbird_0077_92590.jpg,"[140, 43, 223, 83]","[105, 39, 165, 111]",65,90.06733703613281,0.412595123052597,1019,train_cropped/122.Harris_Sparrow/Harris_Sparrow_0041_116611.jpg,"[139, 40, 223, 82]","[151, 41, 206, 102]",41,90.06733703613281,0.5726786255836487,445,"[139, 41, 223, 82]",dreamy-puppy,gentle-meadow,densenet161,0.0,150.Sage_Thrasher,099.Ovenbird,122.Harris_Sparrow,False,False,False,True,True,90.06733703613281,0
157764,row19_img_idx0_sturdy-dream_sturdy-dream_best_nimble-spirit_nimble-spirit_best_densenet161,val_cropped/089.Hooded_Merganser/Hooded_Merganser_0078_78959.jpg,0.8100203456739521,626,train_cropped/089.Hooded_Merganser/Hooded_Merganser_0079_796768.jpg,"[140, 45, 191, 117]","[44, 73, 124, 126]",4,100.0,0.9541736245155334,788,train_cropped/089.Hooded_Merganser/Hooded_Merganser_0034_796762.jpg,"[136, 49, 189, 114]","[120, 52, 190, 106]",0,100.0,2.083405017852783,265,"[138, 47, 190, 115]",sturdy-dream,nimble-spirit,densenet161,0.0,089.Hooded_Merganser,089.Hooded_Merganser,089.Hooded_Merganser,True,True,True,False,True,100.0,5
